"Organização - Nome","Organização - Atividade econômica","Organização - Negócios em aberto","Organização - Pessoas","Organização - Negócios ganhos","Organização - Negócios perdidos","Organização - Tipo","Organização - Atividades concluídas","Organização - Número de mensagens de e-mail","Organização - Cidade (sede do MKT)","Organização - # Pessoas no MKT","Organização - Investimento MKT (ano)","Organização - UF","Organização - Canal","Organização - Porte","Organização - Nível de satisfação"
"1Doc","","1","1","0","0","","3","0","","0","","","","",""
"2Rios Lingerie","","0","0","0","0","","0","0","","0","","","","",""
"361","","0","0","0","0","","0","0","","0","","","","",""
"3M","","0","0","0","0","","0","0","","0","","","","",""
"3W","","0","1","0","1","","0","0","","0","","","","",""
"3YZ (RS)","","0","15","77","76","agência","57","98","Porto Alegre","0","","Rio Grande do Sul","","",""
"433 ag","","1","1","0","5","","6","0","","0","","","","",""
"4All","","0","1","0","1","","0","0","","0","","","","",""
"7.22 Comunicação","","1","0","0","0","agência","2","0","","0","","","","",""
"888","","0","0","0","0","","0","0","","0","","","","",""
"99POP","","0","0","0","1","","0","0","","0","","","","",""
"9mm (SC)","","0","1","1","0","","2","0","","0","","","","",""
"A Brand","","0","0","0","0","","0","0","","0","","","","",""
"A Máquina","","1","1","0","0","agência","0","0","","0","","","","",""
"A.Yoshii","","1","1","0","0","","0","0","","0","","","","",""
"A2C (SC)","","0","2","3","5","","0","0","","0","","","","",""
"ABDO","","0","0","0","0","","0","0","","0","","","","",""
"Abicalçados","","0","0","0","0","","0","0","","0","","","","",""
"Abradif","","0","0","0","0","","0","0","","0","","","","",""
"Açaí no Ponto","","0","1","0","0","","0","1","","0","","","","",""
"Achieve Languages","","0","0","0","0","","0","0","","0","","","","",""
"Acontecendoaqui","","0","0","0","1","","1","0","","0","","","","",""
"Action Labs","","1","0","0","0","","0","0","","0","","","","",""
"Acuvue","Outros","0","0","1","0","anunciante","0","0","São Paulo","20","R$ 100 a 999 Mil","Paraná","agência","Grande",""
"Adascon imobiliária","","0","0","0","0","","0","0","","0","","","","",""
"Adil Albrecht","","1","1","0","0","","1","0","","0","","","","",""
"Adrockers","","1","0","0","0","","0","0","","0","","","","",""
"AdRockers","","0","0","0","0","","0","0","","0","","","","",""
"AdTail","","0","3","0","4","","1","0","","0","","","","",""
"Aerosleep","","1","0","0","0","","0","0","","0","","","","",""
"AES Sul","","1","1","0","0","","1","1","","0","","","","",""
"Affero Lab","Educação","0","0","3","0","anunciante","0","0","São Paulo","0","R$ 100 a 999 Mil","São Paulo","agência","Médio",""
"Africa (SP)","","0","1","0","1","","0","0","","0","","","","",""
"AFUBRA","","0","1","0","0","","0","0","","0","","","","",""
"AG2 (SP)","","0","2","0","1","","2","0","","0","","","","",""
"AGAS","","0","0","0","0","","0","0","","0","","","","",""
"AGCO","","1","0","0","0","","0","0","","0","","","","",""
"Agencia 110","","0","0","0","0","","0","0","","0","","","","",""
"Agência Azul","","0","0","0","0","","0","0","","0","","","","",""
"Agencia Beats","","1","1","0","0","","0","0","","0","","","","",""
"Agência Bistrô (RS)","","1","3","3","7","","10","0","","0","","","","",""
"Agência Contenido (PR)","","0","0","3","1","","0","0","","0","","","","",""
"Agência DOT (RS)","","0","1","1","4","","1","0","","0","","","","",""
"Agência Duplo","","0","0","1","0","","0","0","","0","","","","",""
"Agência Euphoria","","1","1","0","0","","1","0","","0","","","","",""
"Agência Euphoria","","0","0","0","0","","0","0","","0","","","","",""
"Agencia Familie","","0","1","0","1","","2","0","","0","","","","",""
"Agência Matriz (RS)","","0","6","2","17","","10","1","","0","","","","",""
"Agência MKS","","0","1","1","0","","2","0","","0","","","","",""
"Agência Seven (SC)","","1","2","2","9","agência","19","0","","0","","","","",""
"Agência TH","","0","1","0","2","","0","0","","0","","","","",""
"Agência Vivas","","0","2","0","3","","4","0","","0","","","","",""
"Aggregando.","","0","1","0","1","","0","0","","0","","","","",""
"Agiplan","","3","1","0","1","","3","0","","0","","","","",""
"Agiplan","","0","0","0","0","","0","0","","0","","","","",""
"Agridoce  e Kapper Jornalismo","","0","1","0","1","","0","0","","0","","","","",""
"Agrobella","","1","0","0","0","","0","0","","0","","Rio Grande do Sul","","",""
"Água da Pedra","","0","0","0","0","","0","0","","0","","","","",""
"ALB Marketing","Outros","0","1","9","0","anunciante","2","0","Itapema","1","R$ 100 a 999 Mil","Santa Catarina","direto","Micro","Médio"
"Aldeia (RS)","","0","1","0","2","","1","0","","0","","","","",""
"Alecrim Conteúdo","","0","1","1","0","","1","0","","0","","","","",""
"Alegra","Alimentos e Bebidas","2","0","0","1","anunciante","0","0","Pato Branco","5","R$ 100 a 999 Mil","Paraná","agência","Grande",""
"ALESC","","0","0","0","0","","0","0","","0","","","","",""
"Alisul Alimentos","Agropecuária","1","1","0","0","anunciante","0","0","São Leopoldo","0","","Rio Grande do Sul","direto","Grande",""
"AlmapBBDO (SP)","","0","1","0","1","","0","0","","0","","","","",""
"Almeida Junior","","0","1","0","0","","0","1","","0","","","","",""
"Alright","","0","1","0","0","outro","0","0","","0","","","","",""
"ALRIGHT","","0","0","0","0","","0","0","","0","","","","",""
"alright","","0","1","0","0","outro","0","0","","0","","","","",""
"Alright Media","","0","1","0","0","","0","0","","0","","","","",""
"ALRS","Serviços Públicos","1","0","0","0","anunciante","0","0","Porto Alegre","3","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"Alto Giro","","0","0","0","0","","0","0","","0","","","","",""
"Ama (RS)","","0","1","0","0","","2","0","","0","","","","",""
"Amazon","","0","0","0","0","","0","0","","0","","","","",""
"Amazon","Informática e Automação","0","1","1","6","anunciante","2","0","São Paulo","5","acima R$ 5 Mi","São Paulo","agência","Médio",""
"Ambev","","0","0","0","0","","0","0","","0","","","","",""
"Amey Oficial","","0","1","0","0","","0","0","","0","","","","",""
"Amey Oficial","Comércio - Atacado e Varejo","0","1","0","1","anunciante","3","0","Curitiba","3","acima R$ 5 Mi","Paraná","direto","Pequeno",""
"Amoralife","","1","1","0","0","","0","0","","0","","","","",""
"Amstel","","0","0","0","0","","0","0","","0","","","","",""
"Ana Fagundes","","0","1","0","1","","1","0","","0","","","","",""
"Anexxo","","0","0","0","0","","0","0","","0","","","","",""
"Anexxo Self Storage","","1","1","0","0","","0","0","","0","","","","",""
"Angeloni","","1","1","0","1","","0","0","","0","","","","",""
"Angeloni - Inauguração Brusque","","0","0","0","1","","0","0","","0","","","","",""
"Animale","","0","0","0","0","","0","0","","0","","","","",""
"Anselmi Malhas","","1","2","0","0","","1","0","","0","","","","",""
"Apple","","0","0","0","0","","0","0","","0","","","","",""
"Aprova Concursos","","0","0","0","0","","0","0","","0","","","","",""
"Aqualive","","0","1","0","1","","1","0","","0","","","","",""
"Aqualive","","0","0","0","0","","0","0","","0","","","","",""
"Aquiris","","0","0","0","1","","0","0","","0","","","","",""
"Arezzo","Couro e Calçados","1","1","0","1","anunciante","1","0","","0","","Rio Grande do Sul","agência","",""
"Arezzo Co","","0","0","0","0","","0","0","","0","","","","",""
"Argo Seguros","","0","1","2","0","","3","0","","0","","","","",""
"Argo Seguros","","0","0","0","0","","0","0","","0","","","","",""
"Arquisul","","0","0","0","1","","1","0","","0","","","","",""
"Arroz Namorado","","1","0","0","0","","0","0","","0","","","","",""
"Artecola Química","","1","1","0","0","","0","0","","0","","","","",""
"Artecola Química","","0","0","0","0","","0","0","","0","","","","",""
"Artex","","0","0","0","0","","0","0","","0","","","","",""
"ASHUA","","0","0","0","1","","0","0","","0","","","","",""
"Assai Atacadista - Blog","","0","0","0","0","","0","0","","0","","","","",""
"Assaí Atacadista - Mega Mídia Group","Alimentos e Bebidas","0","1","0","1","anunciante","0","0","São Paulo","5","R$ 100 a 999 Mil","São Paulo","agência","Grande",""
"Assintecal","","0","1","1","1","","0","0","","0","","","","",""
"Assohonda","Comércio - Atacado e Varejo","0","0","0","0","anunciante","0","0","São Paulo","0","R$ 100 a 999 Mil","São Paulo","agência","Pequeno",""
"Assun","","0","0","0","0","","0","0","","0","","","","",""
"Atelier Mix","","0","0","0","0","","0","0","","0","","","","",""
"ATM","","0","1","0","1","","0","0","","0","","","","",""
"ATM","","0","0","0","0","","0","0","","0","","","","",""
"Audi Center","","0","0","0","0","","0","0","","0","","","","",""
"Aula Livre","Educação","0","1","0","1","anunciante","3","0","Porto Alegre","3","abaixo de R$ 100 mil","Rio Grande do Sul","direto","Micro",""
"Aula Livre","","0","0","0","0","","0","0","","0","","","","",""
"Aurora Alimentos","","1","0","0","0","","0","0","","0","","","","",""
"Aurum Media","","0","0","0","0","","0","0","","0","","","","",""
"Auto Shopping Curitiba","Automotivo","0","1","0","2","anunciante","7","0","Curitiba","3","acima R$ 5 Mi","Paraná","agência","Médio",""
"Autoridade Fitness","","1","1","0","0","","1","0","","0","","","","",""
"Avenida Digital","Outros","0","1","1","0","anunciante","1","0","Londrina","10","R$ 100 a 999 Mil","Paraná","direto","Pequeno",""
"Avipal","","0","0","0","0","","0","0","","0","","","","",""
"Avon","","2","0","0","0","","2","0","","0","","","","",""
"B","","0","1","0","0","","0","0","","0","","","","",""
"Babushka (SP)","","0","3","1","2","","6","0","","0","","","","",""
"Badesul","","0","0","0","0","","0","0","","0","","","","",""
"Balaroti","","1","1","0","0","","4","0","","0","","","","",""
"Balarotti","","0","1","0","0","","2","0","","0","","","","",""
"Banana Brasil","","1","0","0","0","","1","0","","0","","","","",""
"Banco Original","","0","0","0","0","","0","0","","0","","","","",""
"Banco PAN","Financeiro","2","0","0","2","anunciante","6","0","","0","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"Banricoop","","0","1","0","0","","1","0","","0","","","","",""
"Banrisul","","2","0","4","2","","7","0","","0","","","","",""
"BarraShoppingSul","","1","1","0","0","","1","0","","0","","","","",""
"BASF","","0","0","0","0","","0","0","","0","","","","",""
"Batuca (RS)","","0","1","1","5","","4","0","","0","","","","",""
"BBA","","0","0","0","0","","0","0","","0","","","","",""
"Beauty Color","Outros","0","1","0","6","anunciante","6","0","Pinhais - PR","5","R$ 100 a 999 Mil","Paraná","agência","Grande",""
"Beauty Color","","0","0","0","0","","0","0","","0","","","","",""
"Beauty Date","","1","1","0","0","","0","0","","0","","","","",""
"Bebecê","","0","0","0","0","","0","0","","0","","","","",""
"Beijo Pink","","0","1","1","0","","2","0","","0","","","","",""
"Beira Mar Shopping","","1","0","0","0","","0","0","","0","","","","",""
"Beira-Rio","","1","1","0","1","","1","0","","0","","","","",""
"Belt Nutrition","Saúde","1","1","0","0","anunciante","4","0","Curitiba","2","acima R$ 5 Mi","Paraná","agência","Médio",""
"Beto Carrero","","1","0","0","0","anunciante","0","0","","0","","","","",""
"Bibi Calçados","Couro e Calçados","0","1","0","1","anunciante","0","0","Parobé","3","","Rio Grande do Sul","agência","Médio",""
"Bistrõ","","0","0","0","0","","0","0","","0","","","","",""
"Bit Conteúdo (RS)","","0","1","0","2","","1","0","","0","","","","",""
"Bitnix","","1","2","1","0","","0","0","","0","","","","",""
"Black & Decker","","0","0","0","0","","0","0","","0","","","","",""
"Blasting News","","1","1","0","0","publisher","0","0","","0","","","","",""
"Bluefoot","","1","1","0","0","","0","1","","0","","","","",""
"Blueticket","","1","2","0","1","anunciante","1","0","","0","","","","",""
"Boa Onda","","1","1","0","0","","0","0","","0","","","","",""
"Bolognesi","","0","0","0","0","","0","0","","0","","","","",""
"Bomag Marini","","0","1","0","1","","1","3","","0","","","","",""
"Bonaparte (RS)","","1","3","2","4","","14","0","","0","","","","",""
"Bonprix","","0","0","0","1","","3","0","","0","","","","",""
"Bontempo","","0","1","0","0","","0","0","","0","","","","",""
"Bortolini","","0","0","0","0","","0","0","","0","","","","",""
"Bottero","Couro e Calçados","0","1","0","1","anunciante","5","0","Porto Alegre","3","R$ 100 a 999 Mil","Rio Grande do Sul","agência","Grande",""
"Bourbon","","0","0","0","0","","0","0","","0","","","","",""
"Bourbon Curitiba Convention Hotel","","1","0","0","0","","0","0","","0","","","","",""
"Bovespa","Financeiro","0","0","0","0","anunciante","0","0","São Paulo","5","acima R$ 5 Mi","São Paulo","agência","Grande",""
"Box Brasil","","0","0","0","0","","1","0","","0","","","","",""
"BR Malls","","2","0","0","0","","3","0","","0","","","","",""
"BR Malls Caxias","","1","1","0","0","","0","0","","0","","","","",""
"Br Supply","","1","1","0","0","","0","0","","0","","","","",""
"BRA Digital (RS)","","0","2","19","31","agência","27","62","Novo Hamburgo","0","","","","",""
"Branco","","1","0","0","0","","1","0","","0","","","","",""
"Brandili","","0","1","0","2","","2","2","","0","","","","",""
"Brasil Atacadista","","2","0","0","0","","1","0","","0","","","","",""
"Brasil Kirin","","0","0","0","0","","0","0","","0","","","","",""
"Braskem","","0","0","0","1","","0","0","","0","","","","",""
"Brinox","","0","0","0","0","","0","0","","0","","","","",""
"Brisa Comunicação","","0","0","0","0","","1","0","","0","","","","",""
"Brisa Propaganda","","0","0","0","0","","0","0","","0","","","","",""
"Brivia (RS)","Outros","1","4","73","34","agência","39","15","Novo Hamburgo","0","R$ 100 a 999 Mil","Rio Grande do Sul","","",""
"Bronx (PR)","","1","1","0","0","","1","0","","0","","","","",""
"Bruce (RS)","","0","1","0","0","agência","0","0","","0","","","","",""
"BS Autocenter","","0","1","0","1","","2","0","","0","","","","",""
"BTG","","0","0","0","0","","0","0","","0","","","","",""
"Bureau Multimídia","","0","1","0","2","","2","0","","0","","","","",""
"Burnell","","1","1","0","0","","1","0","","0","","","","",""
"Buscapé","","0","0","0","0","","0","0","","0","","","","",""
"BVZ","","1","1","0","1","","0","0","","0","","","","",""
"Cadastra (RS)","","0","7","5","12","agência","1","5","Porto Alegre","0","","","","",""
"Café do Ponto","","0","0","0","1","","2","0","","0","","","","",""
"Café do Ponto","","0","0","0","0","","0","0","","0","","","","",""
"CalCenter","","0","0","1","0","","0","0","","0","","","","",""
"Calumma Comunicação (SC)","","1","2","0","0","","3","0","","0","","","","",""
"Camicado","","0","0","0","0","","0","0","","0","","","","",""
"Campanha Outbrain Ebook - Virtueyes - Pronexo","","0","0","0","1","","0","0","","0","","","","",""
"Candidata","","0","1","0","0","outro","0","0","","0","","","","",""
"Candidata","","0","0","0","0","outro","0","0","","0","","","","",""
"Candy Shop (PR)","","0","0","0","2","","2","0","","0","","","","",""
"Capemisa Seguros","","1","0","0","0","","0","0","","0","","","","",""
"Capodarte","","0","0","0","0","","0","0","","0","","","","",""
"Car House","","1","0","0","0","","0","0","","0","","","","",""
"Carburgo Veículos","Automotivo","0","1","0","1","anunciante","5","0","Novo Hamburgo","0","","Rio Grande do Sul","direto","",""
"Carrano","","0","0","0","0","","0","0","","0","","","","",""
"Cartola (RS)","","0","1","3","3","","2","0","","0","","","","",""
"Cartoon Network","","0","0","0","1","","1","0","","0","","","","",""
"Casa Valduga","","0","0","0","1","","0","0","","0","","","","",""
"Casa Valduga","","0","0","0","0","","0","0","","0","","","","",""
"Casan","","0","0","0","0","","0","0","","0","","","","",""
"Casaredo","","0","0","0","0","","0","0","","0","","","","",""
"Casas da Água","","1","0","0","0","","0","0","","0","","","","",""
"Cassol Centerlar","","0","0","0","1","","1","0","","0","","","","",""
"CAU-RS","","0","0","0","0","","0","0","","0","","","","",""
"Caza","","0","1","0","1","","0","0","","0","","","","",""
"Caza Wilfrido","","0","0","0","0","","0","0","","0","","","","",""
"CBL","","0","0","0","0","","0","0","","0","","","","",""
"CCGL","","0","0","0","1","","1","0","","0","","","","",""
"CCR","","1","0","0","0","","2","0","","0","","","","",""
"CCR","","0","0","0","0","","0","0","","0","","","","",""
"CCZCOM (PR)","","0","12","14","32","agência","11","6","Curitiba","0","","","","",""
"CDL","","0","1","0","1","","10","0","","0","","","","",""
"Cecilia Dale","","0","0","0","0","","0","0","","0","","","","",""
"CEEE","","0","0","3","0","anunciante","0","0","","0","","","","",""
"Celesc","","1","0","0","0","","0","0","","0","","","","",""
"Censi Emprendimentos","","0","0","0","0","","0","0","","0","","","","",""
"Center Mall","","0","0","0","0","","0","0","","0","","","","",""
"CentralServer","","0","1","0","1","","0","0","","0","","","","",""
"Centro (RS)","","0","2","11","8","","18","0","","0","","","","","Baixo"
"Centro Tecnologico Positivo","","1","0","0","0","","1","0","","0","","","","",""
"Centro Tecnologico Positivo","","0","0","0","0","","0","0","","0","","","","",""
"CentroEco","","0","0","0","1","","0","0","","0","","","","",""
"Centrum","","0","0","0","0","","0","0","","0","","","","",""
"Chope Barley","","0","0","0","0","","0","0","","0","","","","",""
"Cia. Hering","","1","0","0","0","","0","0","","0","","","","",""
"CIEE","","1","0","0","0","","0","0","","0","","","","",""
"Cinco Marias","","0","1","0","1","","0","0","","0","","","","",""
"Citibank","Financeiro","0","1","3","1","anunciante","6","0","","0","acima R$ 5 Mi","","agência","Grande",""
"Claro PR","","1","1","0","0","anunciante","6","0","","0","","","","",""
"Claro RS","Comércio - Atacado e Varejo","0","2","6","0","anunciante","10","0","Porto Alegre","5","acima R$ 5 Mi","Rio Grande do Sul","direto","Grande","Alto"
"ClicDireito","","1","1","0","0","","0","0","","0","","","","",""
"Clínica Central de Consultas","","0","0","0","0","","0","0","","0","","","","",""
"Clinipam","","1","1","0","0","","0","0","","0","","","","",""
"Clint.Solutions","","0","1","0","1","","4","0","","0","","","","",""
"Clube Atlético Paranaense","","0","0","0","0","","0","0","","0","","","","",""
"COC","Educação","0","2","0","3","anunciante","8","0","São Paulo","5","acima R$ 5 Mi","São Paulo","agência","Grande",""
"Coca Cola","","0","0","0","0","","0","0","","0","","","","",""
"Cocel","","1","0","0","0","","0","0","","0","","","","",""
"Cocel","","0","0","0","0","","0","0","","0","","","","",""
"Codere","","0","0","0","0","","0","0","","0","","","","",""
"Cohoo Digital","","0","1","0","1","","0","0","","0","","","","",""
"Colcci","","0","0","0","0","","0","0","","0","","","","",""
"Colégio Agape","","1","0","0","0","","3","0","","0","","","","",""
"Colégio Agape","","0","0","0","0","","0","0","","0","","","","",""
"Colégio Anchieta","","0","0","2","0","","3","0","","0","","","","",""
"Colégio Anchieta","","0","0","0","0","","0","0","","0","","","","",""
"Colégio Energia","","0","0","0","0","","0","0","","0","","","","",""
"Colégio Energia","","1","0","0","2","","2","0","","0","","","","",""
"Colégio Erasto","","1","0","0","0","","2","0","","0","","","","",""
"Colégio Erasto","","0","0","0","0","","0","0","","0","","","","",""
"Colméia","","0","0","0","0","","0","0","","0","","","","",""
"Comasa","Automotivo","0","2","0","2","anunciante","2","0","Londrina","3","R$ 100 a 999 Mil","Paraná","agência","Médio",""
"Combo Promocional","","0","0","0","0","","0","0","","0","","","","",""
"Comfortflex","Couro e Calçados","0","0","1","0","anunciante","0","0","Nova Hartz","0","acima R$ 5 Mi","Rio Grande do Sul","agência","Médio",""
"Compacta Comunicação","","1","1","0","0","","2","0","","0","","","","",""
"Compacta Comunicação","","0","0","0","0","","0","0","","0","","","","",""
"Comper","","1","0","0","2","","5","0","","0","","","","",""
"Competence (RS)","","1","6","12","24","agência","15","33","Porto Alegre","0","","","","",""
"Comusa Novo Hamburgo","Serviços Públicos","1","0","0","0","anunciante","4","0","Novo Hamburgo","0","R$ 100 a 999 Mil","Rio Grande do Sul","agência","",""
"Concessionárias CCV","Automotivo","0","0","0","0","","0","0","Curitiba","5","R$ 100 a 999 Mil","","agência","",""
"Concorrência","","1","0","0","0","","1","0","","0","","","","",""
"Concorrencia","","1","0","0","0","","1","0","","0","","","","",""
"Concorrencia app Mobilidade","","0","0","0","1","","0","0","","0","","","","",""
"Condor Supermercados","Comércio - Atacado e Varejo","1","1","0","3","anunciante","6","0","Curitiba","3","R$ 100 a 999 Mil","Paraná","agência","Grande",""
"Conesul NH","","0","0","0","0","","0","0","","0","","","","",""
"Conexão NF-e","","0","1","0","1","","0","0","","0","","","","",""
"ContaAzul","Financeiro","0","1","14","0","anunciante","0","0","Joinville","0","R$ 100 a 999 Mil","Santa Catarina","direto","Pequeno","Médio"
"Contabilizei","Financeiro","0","1","0","1","anunciante","2","0","curitiba","3","acima R$ 5 Mi","Paraná","direto","Médio",""
"Converse","","0","1","0","0","","0","1","","0","","","","",""
"Cooperativa Frisa","","0","0","0","0","","0","0","","0","","","","",""
"Cooperativa Frisia","","0","0","0","1","","2","0","","0","","","","",""
"Copel","","1","0","2","0","","3","0","","0","","","","",""
"Corsan","Serviços Públicos","0","0","0","0","anunciante","0","0","Porto Alegre","5","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"Cota Investimentos","","1","0","0","0","","1","0","","0","","","","",""
"Cravo&Canela","","0","0","0","0","","0","0","","0","","","","",""
"Creative Bizz","","0","1","1","0","","0","0","","0","","","","",""
"CreativeBizz","","0","1","0","1","agência","0","0","","0","","","","",""
"Crédito Real","","0","0","0","0","","0","0","","0","","","","",""
"CRO RS","","2","0","0","0","","2","0","","0","","","","",""
"CRO RS","","0","0","0","0","","0","0","","0","","","","",""
"CUB","","0","0","0","0","","0","0","","0","","","","",""
"CUBOCC (SP)","","0","1","0","1","","0","0","","0","","","","",""
"Cultura Inglesa","","0","1","0","1","","1","0","","0","","","","",""
"Cultura Inglesa","","0","0","0","0","","0","0","","0","","","","",""
"Cultura Inglesa","","0","0","0","0","","0","0","","0","","","","",""
"Cyrela","Construção e Imobiliário","0","0","3","0","anunciante","1","0","Londrina","5","acima R$ 5 Mi","Paraná","agência","Grande",""
"Cyrela / Goldzstein","","0","0","0","0","","0","0","","0","","","","",""
"D/Araújo (SC)","","1","0","0","1","","2","0","","0","","","","",""
"DAER","","0","0","0","1","","1","0","","0","","","","",""
"DAER","","0","0","0","0","","0","0","","0","","","","",""
"Daju","","1","1","0","0","","0","0","","0","","","","",""
"Dakota","Couro e Calçados","0","0","0","1","anunciante","3","0","Nova Petrópolis","3","acima R$ 5 Mi","Rio Grande do Sul","agência","Médio",""
"Dália Alimentos","Alimentos e Bebidas","2","1","0","0","anunciante","1","0","Encantado","0","R$ 100 a 999 Mil","Rio Grande do Sul","direto","Grande",""
"Dalia Alimentos","","1","0","0","0","","0","0","","0","","","","",""
"Daniel Cassin","","0","0","0","0","","0","0","","0","","","","",""
"Daspre","","0","1","0","0","","1","0","","0","","","","",""
"DeBrito (RS)","","0","1","0","0","","3","0","","0","","","","",""
"Decatlhon","","0","0","1","0","","0","0","","0","","","","",""
"Decoratta","","0","0","0","0","","0","0","","0","","","","",""
"Dell","","1","2","15","1","anunciante","4","0","Eldorado do Sul","0","","","","",""
"Dell Anno","","0","0","0","0","","0","0","","0","","","","",""
"DentalCremer","","0","1","0","1","","1","0","","0","","","","",""
"Desconhecido PR","","0","0","0","0","","0","0","","0","","","","",""
"Detran PR","","0","0","0","1","","2","0","","0","","","","",""
"Detran RS","","1","0","0","1","","0","0","","0","","","","",""
