"Organização - Nome","Organização - Atividade econômica","Organização - Negócios em aberto","Organização - Pessoas","Organização - Negócios ganhos","Organização - Negócios perdidos","Organização - Tipo","Organização - Atividades concluídas","Organização - Número de mensagens de e-mail","Organização - Cidade (sede do MKT)","Organização - # Pessoas no MKT","Organização - Investimento MKT (ano)","Organização - UF","Organização - Canal","Organização - Porte","Organização - Nível de satisfação"
"RBS","Comunicação, Edit. e Gráfica","0","0","0","1","anunciante","2","0","Porto Alegre","10","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"redefit","","1","1","0","0","outro","0","0","","0","","","","",""
"RedeMac","Material de Construção","1","1","0","0","anunciante","0","0","Gravataí","0","","Rio Grande do Sul","direto","",""
"RedeMac","","0","0","0","0","","0","0","","0","","","","",""
"Reebok","","0","0","0","0","","0","0","","0","","","","",""
"Reebok","","0","0","0","0","","0","0","","0","","","","",""
"Reis Vergara","","0","0","6","0","","0","0","","0","","","","",""
"Renauxview","","0","0","0","0","","0","0","","0","","","","",""
"RentCars","","0","1","0","1","","0","0","","0","","","","",""
"RentCars","","0","0","0","0","","0","0","","0","","","","",""
"Residencial Pedra Branca","","0","0","0","0","","0","0","","0","","","","",""
"Resultados Digitais","Outros","0","1","1","0","anunciante","0","0","Florianópolis","30","R$ 100 a 999 Mil","Santa Catarina","direto","Grande","Baixo"
"RevBox","","0","1","0","1","","0","0","","0","","","","",""
"RevBox","","0","0","0","0","","0","0","","0","","","","",""
"Revista Playboy","","0","0","0","0","","0","0","","0","","","","",""
"Ri Happy","","0","0","0","0","","0","0","","0","","","","",""
"Ri Happy Baby","","0","0","0","0","","0","0","","0","","","","",""
"Riachuelo","","0","0","0","0","","0","0","","0","","","","",""
"Rick_Poly and Family","Comércio - Atacado e Varejo","0","1","1","0","anunciante","0","0","Londrina","1","R$ 100 a 999 Mil","Paraná","direto","Micro",""
"Riffel","","0","0","0","0","","0","0","","0","","","","",""
"Rissul","Alimentos e Bebidas","1","0","0","1","anunciante","1","0","São Leopoldo","0","R$ 100 a 999 Mil","Rio Grande do Sul","agência","Médio",""
"Rodoil","","0","0","0","0","","0","0","","0","","","","",""
"Rolamentos Werlang","","0","1","0","0","","0","0","","0","","","","",""
"Romanzza","","1","0","0","0","","4","0","","0","","","","",""
"Rosa Tatuada","","0","0","0","0","","0","0","","0","","","","",""
"Rotta Ely","","1","1","0","0","","0","0","","0","","","","",""
"RPX (Pro HDX)","","0","0","0","0","anunciante","0","0","Balneário Camboriú","0","abaixo de R$ 100 mil","Santa Catarina","direto","","Baixo"
"Rumo ALL","","0","0","1","0","","0","0","","0","","","","",""
"Run","","0","0","0","1","","0","0","","0","","","","",""
"S2 Parking","","0","0","0","0","","0","0","","0","","","","",""
"Saccaro","","0","0","1","0","","1","0","","0","","","","",""
"Safe SST","","0","1","0","1","","0","0","","0","","","","",""
"Safeweb","","1","1","0","0","","0","1","","0","","","","",""
"Safira","","0","0","0","0","","0","0","","0","","","","",""
"Saloni","","0","0","0","0","","0","0","","0","","","","",""
"Sambba (SC)","","0","2","3","6","agência","11","0","","0","","","","",""
"Samsung","","0","0","0","0","","0","0","","0","","","","",""
"Sanibrás","","1","1","0","1","","3","0","","0","","","","",""
"Sanremo","","1","1","0","0","anunciante","0","0","Esteio","0","","Rio Grande do Sul","direto","",""
"Sanremo","","0","0","0","0","","0","0","","0","","","","",""
"Santa Clara","","0","0","0","0","","0","0","","0","","","","",""
"Santa Clara (SP)","","0","1","0","1","","0","0","","0","","","","",""
"Santa Clara Alimentos","","2","0","0","0","","0","0","","0","","","","",""
"Santa Lolla","","0","0","0","0","","0","0","","0","","","","",""
"Santista","","1","0","0","0","","1","0","","0","","","","",""
"SanTur","","0","0","0","0","","0","0","","0","","","","",""
"Savarauto","","2","0","0","0","","1","0","","0","","","","",""
"Schar","Alimentos e Bebidas","1","0","0","0","anunciante","1","0","Porto Alegre","1","acima R$ 5 Mi","Rio Grande do Sul","agência","Médio",""
"Schar","","0","0","0","0","","0","0","","0","","","","",""
"Schutz","","0","0","0","0","","0","0","","0","","","","",""
"Schutz","","0","0","0","2","","0","0","","0","","","","",""
"Scotch Brite","","1","0","0","0","","3","0","","0","","","","",""
"Sebrae PR","","1","0","0","0","","0","0","","0","","","","",""
"Sebrae SP","","2","0","0","0","","2","0","","0","","","","",""
"Sebrae União e Vale do Piquiri","","1","0","0","0","","0","0","","0","","","","",""
"Sebrae-RS","Serviços Públicos","2","0","3","0","anunciante","0","0","Porto Alegre","0","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"SECAD","","1","1","2","0","","0","0","","0","","","","",""
"SECAD","","0","0","0","0","","0","0","","0","","","","",""
"SECOM RS","Serviços Públicos","1","2","0","1","anunciante","0","0","Porto Alegre","5","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"SECOM SC","Serviços Públicos","1","1","2","1","anunciante","0","0","Florianópolis","15","acima R$ 5 Mi","Santa Catarina","agência","Grande","Médio"
"SECS - PR","","0","1","0","1","","0","0","","0","","","","",""
"SEDUC RS","","0","0","0","1","","0","0","","0","","","","",""
"Seekr","","0","1","1","0","","0","0","","0","","","","",""
"Seeling","","0","0","0","0","","0","0","","0","","","","",""
"Seguros Unimed","Saúde","0","0","4","0","anunciante","0","0","Porto Alegre","0","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"Selling (RS)","","0","5","1","11","","6","7","","0","","","","",""
"sem nome","","2","1","0","0","","2","0","","0","","","","",""
"Senac RS","","1","1","0","1","","5","0","","0","","","","",""
"Senac SC","","1","0","0","0","","0","0","","0","","","","",""
"SENAI","Outros","0","2","0","3","anunciante","1","0","Curitiba","5","R$ 100 a 999 Mil","","direto","Grande",""
"SENAI PR","","0","0","3","0","","0","0","","0","","","","",""
"SENAI PR","","0","0","0","0","","0","0","","0","","","","",""
"SENAI RS","","0","0","0","1","","2","0","","0","","","","",""
"SENAI SC","","2","0","0","0","","2","0","","0","","","","",""
"Serasa","","0","0","0","0","","0","0","","0","","","","",""
"Serasa","","0","0","0","0","","0","0","","0","","","","",""
"SESC RS","Outros","0","0","0","0","anunciante","0","0","","5","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"Sesc SC","","0","0","0","0","","0","0","","0","","","","",""
"Sescoop Rs","","0","0","0","0","","0","0","","0","","","","",""
"SESI","","1","0","0","0","","0","0","","0","","","","",""
"SESI / SENAI RS","","0","0","0","0","","0","0","","0","","","","",""
"SESI PR","","0","0","0","0","","0","0","","0","","","","",""
"Shopbaby Kids","","0","0","0","0","","0","0","","0","","","","",""
"Shopbabykids","Comércio - Atacado e Varejo","0","1","1","0","anunciante","0","0","Nova Esperança","2","abaixo de R$ 100 mil","Paraná","direto","Micro",""
"Shopping Cantareira Norte","","0","0","0","0","","0","0","","0","","","","",""
"Shopping de Ideias","","1","2","0","1","","1","0","","0","","","","",""
"Shopping Iguatemi SC","","1","0","0","0","","0","0","","0","","","","",""
"Shopping Itaguaçu","","0","0","0","1","","0","0","","0","","","","",""
"Shopping Mueller","","0","1","0","4","","0","0","","0","","","","",""
"Shopping Palladium","Comércio - Atacado e Varejo","1","1","1","10","anunciante","15","8","Curitiba","3","R$ 100 a 999 Mil","Paraná","agência","Médio",""
"Shopping Pátio Batel","","1","0","0","0","","0","0","","0","","","","",""
"Sicredi Central RS","Financeiro","5","3","0","10","anunciante","27","4","Porto Alegre","15","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"Sicredi PR","","1","1","0","1","","3","0","","0","","","","",""
"Sicredi União","","0","0","0","0","","0","0","","0","","","","",""
"Sidesc","","2","0","0","0","","2","0","","0","","","","",""
"Siemens","","0","0","0","0","","0","0","","0","","","","",""
"Sierra Móveis","","1","0","0","0","","3","0","","0","","","","",""
"SIM Rede de Postos","","1","0","0","0","anunciante","2","0","","0","","Rio Grande do Sul","agência","",""
"Simbiose Talentos","","0","0","0","0","","0","0","","0","","","","",""
"Similar Web","","0","1","0","1","","0","0","","0","","","","",""
"Sindha POA","","1","0","0","1","","0","0","","0","","","","",""
"Sindicato das Escolas Particulares","","0","0","0","0","","0","0","","0","","","","",""
"Sindilojas","","1","1","1","0","","1","0","","0","","","","",""
"Sinoscar","","1","0","0","0","","0","0","","0","","","","",""
"Siriweb","","0","0","0","1","","1","0","","0","","","","",""
"Sky Banda Larga","","1","0","0","0","","0","0","","0","","","","",""
"Slaviero","Turismo e Hotelaria","0","0","0","0","anunciante","0","0","São Paulo","5","R$ 100 a 999 Mil","Paraná","agência","Médio",""
"Snowland","","0","1","1","0","","0","0","","0","","","","",""
"So What","","0","0","0","0","","1","0","","0","","","","",""
"So.Si","","0","0","0","0","","0","0","","0","","","","",""
"Sociedade da Mesa","Alimentos e Bebidas","0","0","0","0","anunciante","0","0","Rio de Janeiro","10","R$ 1 a 5 Mi","Rio de Janeiro","agência","Médio",""
"Software","","0","0","0","1","","4","0","","0","","","","",""
"Soluções Acústicas Pablo Serrano","","0","1","0","1","","2","0","","0","","","","",""
"Sony","","0","0","0","0","","0","0","","0","","","","",""
"Sorrifácil","","0","0","1","0","","0","0","","0","","","","",""
"Soundthinkers","","0","1","0","1","","0","0","","0","","","","",""
"Soundthinkers","","0","0","0","0","","0","0","","0","","","","",""
"SouNet","","1","1","0","0","","3","0","","0","","","","",""
"Sport Clube Internacional","","1","0","0","1","","1","0","","0","","","","",""
"Sportion","","0","3","0","3","","1","0","","0","","","","",""
"SPR (RS)","","3","3","19","21","agência","26","0","Novo Hamburgo","0","","","","",""
"SSP SC","","0","0","0","0","","0","0","","0","","","","",""
"ST Marcher","","0","0","0","0","","0","0","","0","","","","",""
"Stara","","1","0","0","0","","0","0","","0","","","","",""
"StartUp","","0","0","0","0","","0","0","","0","","","","",""
"Steal The Look","","0","1","0","0","","1","0","","0","","","","",""
"Stemac","","1","0","0","0","","1","0","","0","","","","",""
"STIHL","Máquinas e Equipamentos","2","0","1","5","anunciante","9","0","São Leopoldo","0","R$ 1 a 5 Mi","Rio Grande do Sul","agência","Médio",""
"Stihl","","0","1","0","1","","2","0","","0","","","","",""
"stuhlberger","","1","0","0","0","","1","0","","0","","","","",""
"stuhlberger","","0","0","0","0","","0","0","","0","","","","",""
"STZ","","2","0","1","2","","12","0","","0","","","","",""
"Suaposta","","0","0","0","0","","0","0","","0","","","","",""
"Substância Gastronomia Light","","0","0","0","0","","0","0","","0","","","","",""
"Subway","Alimentos e Bebidas","0","0","0","0","anunciante","0","0","São Paulo","10","R$ 1 a 5 Mi","","agência","Grande",""
"Sul Peças","","1","1","0","0","","0","0","","0","","","","",""
"SulGás","","0","0","0","0","anunciante","0","0","Porto Alegre","0","acima R$ 5 Mi","Rio Grande do Sul","agência","",""
"Super Carros","","0","0","0","0","","0","0","","0","","","","",""
"Super Carros","","1","1","0","1","","4","0","","0","","","","",""
"Super em Kasa","","1","1","0","0","","0","0","","0","","","","",""
"SuperAuto","","0","0","0","0","","0","0","","0","","","","",""
"Superlegal Brinquedos","","0","0","1","0","anunciante","2","0","","0","","Rio Grande do Sul","agência","",""
"Superlegal Brinquedos","","0","0","0","0","","0","0","","0","","","","",""
"Supermercados Festval","","1","1","0","0","","0","0","","0","","","","",""
"Supernova Comunicação (SC)","","0","1","1","0","","3","0","","0","","","","",""
"Supper Rissul","Comércio - Atacado e Varejo","0","0","0","1","anunciante","2","0","São Leopoldo","0","","Rio Grande do Sul","agência","",""
"Supper Rissul","","0","0","0","0","","0","0","","0","","","","",""
"Suprema","","0","0","0","0","","0","0","","0","","","","",""
"Sushiaki Japanese Food","","0","0","0","0","","0","0","","0","","","","",""
"Swift","","0","0","0","0","","0","0","","0","","","","",""
"Tag Interativa (SC)","","1","0","1","0","","0","0","","0","","","","",""
"TAG LIVROS","Outros","0","1","2","0","anunciante","3","0","Porto Alegre","2","R$ 100 a 999 Mil","Rio Grande do Sul","direto","Micro",""
"Talking Net","","0","0","0","0","","0","0","","0","","","","",""
"Tanara","Couro e Calçados","0","2","0","1","anunciante","0","0","Nova Petrópolis","2","abaixo de R$ 100 mil","Rio Grande do Sul","agência","Médio",""
"Taqi","","0","0","0","0","","0","0","","0","","","","",""
"Taste (PR)","","0","1","0","0","","2","0","","0","","","","",""
"Taste ag","","1","1","0","0","","0","0","","0","","","","",""
"Taura","","0","0","0","0","","0","0","","0","","","","",""
"Techflow","","0","1","0","1","","2","0","","0","","","","",""
"Tecnisa","","0","0","0","1","","4","0","","0","","","","",""
"Tekoa","","0","0","0","1","","0","0","","0","","","","",""
"Termolar","","0","1","0","0","","1","0","","0","","","","",""
"TGD","","0","0","0","0","","0","0","","0","","","","",""
"The Wedge Marketing Digital","","0","1","0","1","","0","0","","0","","","","",""
"Thony","","0","1","1","1","","3","3","","0","","","","",""
"Tif","","0","0","0","0","","0","0","","0","","","","",""
"TIF Comunicação","","0","3","1","4","","1","1","","0","","","","",""
"Tigre","","0","0","1","0","","7","0","","0","","","","",""
"Tigre","","0","0","0","0","","0","0","","0","","","","",""
"Tigre","","0","0","0","0","","0","0","","0","","","","",""
"Tikiweb","","1","0","0","0","","0","0","","0","","","","",""
"Tim","","1","0","0","0","","0","0","","0","","","","",""
"TIM","","0","0","0","0","","0","0","","0","","","","",""
"TIM NORDESTE","","0","0","1","0","","0","0","","0","","","","",""
"Tintas Killing","Química","2","0","0","0","anunciante","1","0","Novo Hamburgo","0","","Rio Grande do Sul","agência","",""
"Tirol","","1","0","0","0","","0","0","","0","","","","",""
"Titulo de Capitalização","","0","0","1","0","","0","0","","0","","","","",""
"TNB Studio","","1","1","0","0","","1","0","","0","","","","",""
"To de Cacho","","0","0","0","0","","0","0","","0","","","","",""
"Todeschini","","1","0","0","0","","0","0","","0","","","","",""
"TOK","","0","0","0","0","","0","0","","0","","","","",""
"Toolbox (SC)","","0","1","1","1","","4","0","","0","","","","",""
"Tornak","","1","1","0","0","","0","0","","0","","","","",""
"Toyota Sulpar","","1","1","0","0","","0","0","","0","","","","",""
"Track Brasil","","0","1","0","1","agência","0","0","","0","","","","",""
"Tractebel","","0","0","0","0","","0","0","","0","","","","",""
"Tramontina","","0","0","3","0","","0","0","","0","","","","",""
"Tramontina","Outros","3","1","5","2","anunciante","2","0","Carlos Barbosa","10","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"Tramonto","","0","0","0","0","","0","0","","0","","","","",""
"Treino e Corrida","","1","1","0","0","","0","0","","0","","","","",""
"Trends Content (SC)","","0","1","1","3","","1","1","","0","","","","",""
"Trianon","","0","0","0","1","","2","0","","0","","","","",""
"Trijóia","","0","0","0","0","","0","0","","0","","","","",""
"Trinca","","0","0","0","0","","0","0","","0","","","","",""
"True Agency (SP)","","0","1","0","1","","0","0","","0","","","","",""
"Tumelero Construtora","","0","0","0","0","","0","0","","0","","","","",""
"Tupy","","0","0","0","0","","0","0","","0","","","","",""
"Uatt?","","1","1","0","0","","5","0","","0","","","","",""
"UCS","","0","0","0","0","","0","0","","0","","","","",""
"UCS","","2","1","0","0","","0","0","","0","","","","",""
"Uergs","Educação","0","0","0","0","anunciante","0","0","Porto Alegre","5","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"UFC","","0","0","0","0","","0","0","","0","","","","",""
"Ulbra","","1","1","0","0","","0","0","","0","","","","",""
"UMA","","0","0","0","0","","0","0","","0","","","","",""
"UMA INCORPORADORA","","0","0","0","1","","0","0","","0","","","","",""
"Umbler","","0","0","0","1","","0","0","","0","","","","",""
"Umbler","","0","0","0","1","","0","0","","0","","","","",""
"Umbler","","0","0","0","1","","0","0","","0","","","","",""
"Uniasselvi","","0","0","0","0","","0","0","","0","","","","",""
"Unicasa","","1","0","0","0","","1","0","","0","","","","",""
"Unicesumar","","0","1","0","0","","1","0","","0","","","","",""
"Unicred","","0","0","0","0","","0","0","","0","","","","",""
"Unicred PR","Outros","0","0","0","0","anunciante","0","0","Ponta Grossa","10","R$ 100 a 999 Mil","Paraná","agência","Pequeno",""
"Unicred RS","Saúde","0","0","2","0","anunciante","1","0","Porto Alegre","0","R$ 1 a 5 Mi","Rio Grande do Sul","agência","Médio",""
"Unidasul","","1","1","0","0","","0","0","","0","","","","",""
"Unilasalle","Educação","0","1","4","0","anunciante","1","0","Canoas","2","R$ 1 a 5 Mi","Rio Grande do Sul","agência","Pequeno",""
"Unilever","","0","2","0","1","","0","0","","0","","","","",""
"Unilínguas","","0","0","0","0","","0","0","","0","","","","",""
"Unimed","","1","0","0","0","","2","0","","0","","","","",""
"Unimed","","0","0","0","0","","0","0","","0","","","","",""
"Unimed","","0","0","0","0","","0","0","","0","","","","",""
"Unimed Curitiba","","0","0","0","1","anunciante","0","0","Curitiba","10","R$ 100 a 999 Mil","Paraná","agência","",""
"Unimed POA","","2","0","1","3","","1","0","","0","","","","",""
"Unimed SC","","1","0","0","0","","0","0","","0","","","","",""
"Unimed VS","","0","0","0","1","","1","0","","0","","","","",""
"Uninter","","0","2","0","2","","4","0","","0","","","","",""
"Uniritter","Educação","0","0","2","1","anunciante","11","0","Porto Alegre","3","acima R$ 5 Mi","Rio Grande do Sul","agência","Médio",""
"Unisinos","","0","0","1","0","","0","0","","0","","","","",""
"Unisinos","Educação","1","2","9","1","anunciante","13","0","São Leopoldo","7","acima R$ 5 Mi","Rio Grande do Sul","agência","Grande",""
"UniSociesc","","1","1","0","0","","0","0","","0","","","","",""
"Unisul","Educação","1","1","20","1","anunciante","17","0","Tubarão/SC","0","R$ 1 a 5 Mi","Santa Catarina","agência","Grande","Médio"
"Univali","Educação","2","0","6","1","anunciante","12","0","Itajaí/SC","0","R$ 1 a 5 Mi","Santa Catarina","agência","Grande","Médio"
"Univates","Educação","0","3","2","1","anunciante","0","0","Lageado","2","R$ 1 a 5 Mi","Rio Grande do Sul","direto","Médio",""
"Universidade Católica de Brasília – UCB","","1","0","0","0","","0","0","","0","","","","",""
"Universidade Positivo","Educação","0","1","0","2","anunciante","9","0","Curitiba","5","R$ 100 a 999 Mil","Paraná","agência","Médio",""
"Universidade Positivo EAD","Educação","2","1","3","1","anunciante","11","0","Curitiba","10","R$ 1 a 5 Mi","Paraná","direto","Grande",""
"Universidade Positivo EAD","","0","0","0","0","","0","0","","0","","","","",""
"Universidade Tuiuti do Paraná","","0","0","1","0","","0","0","","0","","","","",""
"Up  And Go (RS)","","0","1","4","0","agência","0","0","","0","","","","",""
"Urban Farmcy","Alimentos e Bebidas","1","1","0","0","anunciante","1","0","Porto Alegre","1","abaixo de R$ 100 mil","Rio Grande do Sul","direto","Pequeno",""
"Urban Farmcy","","0","0","0","0","","0","0","","0","","","","",""
"Urbano","","1","0","0","0","","1","0","","0","","","","",""
"Uroclinic","","0","0","0","2","","5","0","","0","","","","",""
"Usaflex","Couro e Calçados","1","1","0","0","anunciante","0","0","Igrejinha","0","R$ 1 a 5 Mi","Rio Grande do Sul","direto","Médio",""
"Vaio","","0","0","0","0","","0","0","","0","","","","",""
"Vale Fértil","","0","0","0","0","","0","0","","0","","","","",""
"Valmidia","","0","0","0","0","","0","0","","0","","","","",""
"Velopark","","1","1","0","0","","0","0","Nova Santa Ritaa","0","","","","",""
"Verbal","","0","0","0","0","","0","0","","0","","","","",""
"Verbo Juridico","","0","1","0","1","","1","0","","0","","","","",""
"Verbo Juridico","","0","0","0","0","","0","0","","0","","","","",""
"Verint","","0","0","0","0","","0","0","","0","","","","",""
"Via Marte","Couro e Calçados","0","1","1","0","anunciante","11","1","Nova Hartz","0","","Rio Grande do Sul","agência","Médio",""
"Via Marte","Couro e Calçados","0","0","0","0","anunciante","0","0","Nova Hartz","1","abaixo de R$ 100 mil","Rio Grande do Sul","agência","Médio",""
"Via Porto","","1","1","0","0","","0","0","","0","","","","",""
"Viaflow","","0","0","0","1","","1","0","","0","","","","",""
"Vicenza Calçados","","1","1","0","0","","0","0","","0","","","","",""
"Vida de Turista","","0","0","0","1","","0","0","","0","","","","",""
"Vida Empreendimentos Digitais","Educação","0","1","0","0","anunciante","0","0","Porto Alegre","1","R$ 100 a 999 Mil","Rio Grande do Sul","direto","Micro",""
"Vigzul","","0","0","2","1","","0","0","","0","","","","",""
"Vinícola Aurora","Alimentos e Bebidas","0","2","2","2","anunciante","4","1","Bento Gonçalves","2","R$ 1 a 5 Mi","Rio Grande do Sul","agência","Médio",""
"Vipal","","0","0","0","0","","0","0","","0","","","","",""
"Vipal","","0","0","0","0","","0","0","","0","","","","",""
"Virtuato Comunicação Digital (SC)","","1","1","0","0","","2","0","","0","","","","",""
"Virtueyes","","0","0","0","1","","0","0","","0","","","","",""
"Vita Boulevard","","0","0","0","0","","0","0","","0","","","","",""
"Vivo","Telecomunicações","0","0","0","1","anunciante","0","0","São Paulo","20","acima R$ 5 Mi","São Paulo","agência","Grande",""
"Vodol","Saúde","0","0","0","0","anunciante","0","0","","0","acima R$ 5 Mi","São Paulo","agência","Grande",""
"Volvo","","0","0","0","0","","0","0","","0","","","","",""
"Volvo Caminhões","","0","0","1","0","","8","0","","0","","","","",""
"Volvo Caminhões","","0","0","0","0","","0","0","","0","","","","",""
"Volvo Truck","","0","0","0","0","","0","0","","0","","","","",""
"Vonpar","","0","1","0","0","","3","0","","0","","","","",""
"Voodoo Branded Content","","0","1","3","0","","13","0","","0","","","","",""
"votomassa","","0","0","0","0","","0","0","","0","","","","",""
"Votorantim","","0","0","0","0","","0","0","","0","","","","",""
"Voük Comunicação (SC)","","0","1","1","0","","1","0","","0","","","","",""
"W3haus (SP)","","0","4","0","2","","0","0","","0","","","","",""
"Warner Brasil","","0","0","0","0","","0","0","","0","","","","",""
"Waycomm (RS)","","0","0","0","0","","0","0","","0","","","","",""
"Webcontatos","","0","1","0","1","","0","0","","0","","","","",""
"West Coast","","0","0","0","0","","0","0","","0","","","","",""
"Whoop","Couro e Calçados","0","0","1","0","anunciante","0","0","Nova Hartz","2","R$ 1 a 5 Mi","Rio Grande do Sul","agência","Médio",""
"Wikihaus","","0","3","0","1","","1","0","","0","","","","",""
"Wine Club","","0","0","0","0","","0","0","","0","","","","",""
"Wine.com","","0","1","0","0","","1","0","","0","","","","",""
"Wine.com","","0","0","0","0","","0","0","","0","","","","",""
"WOA Empreendimentos","","0","0","0","1","","1","0","","0","","","","",""
"WT Agência (RS)","","0","3","1","4","","0","0","","0","","","","",""
"Wunderman (SP)","","0","1","0","1","","0","0","","0","","","","",""
"Y Propaganda","","0","1","1","2","","7","0","","0","","","","",""
"Yara","","2","0","0","1","","1","0","","0","","","","",""
"Yázigi RS","Educação","1","0","0","0","anunciante","2","0","Porto Alegre","0","","Rio Grande do Sul","agência","",""
"Yetpet","","0","1","1","0","","2","0","","0","","","","",""
"Youcom","Comércio - Atacado e Varejo","2","2","0","0","anunciante","5","0","Porto Alegre","5","R$ 1 a 5 Mi","Rio Grande do Sul","agência","Médio",""
"Zaffari","Comércio - Atacado e Varejo","1","2","0","2","anunciante","8","0","Porto Alegre","7","acima R$ 5 Mi","Rio Grande do Sul","direto","Grande",""
"Zap Imóveis","","1","0","0","0","","4","0","","0","","","","",""
"Zap Imóveis","","0","0","0","0","","0","0","","0","","","","",""
"Zaxy","","0","0","0","0","","0","0","","0","","","","",""
"Zeenvia","","0","0","0","0","","0","0","","0","","","","",""
"Zenvia","Informática e Automação","0","0","0","0","anunciante","0","0","Porto Alegre","2","R$ 100 a 999 Mil","Rio Grande do Sul","agência","Pequeno",""
"Zero Cinco","","0","1","0","0","","1","0","","0","","","","",""
"Zero Hora","","0","1","0","1","","1","0","","0","","","","",""
"Zero Hora","","0","0","0","0","","0","0","","0","","","","",""
"Zero Hora","","0","0","0","0","","0","0","","0","","","","",""
